scaffold,start,end,mid,sites,pi_roumanicus,pi_europaeus,dxy_roumanicus_europaeus,Fst_roumanicus_europaeus
NW_006803953.1,2899018,5958574,4569423,133,0.0614,0.1008,0.4696,0.711
NW_006803953.1,5966271,8497588,7219682,122,0.0354,0.1127,0.4979,0.7561
NW_006803954.1,14999,2716428,1337080,131,0.0451,0.0974,0.4529,0.7379
NW_006803954.1,2721781,5811867,4254199,131,0.0703,0.0932,0.4938,0.7176
NW_006803955.1,188,2819745,1468525,120,0.0544,0.1024,0.4411,0.7064
NW_006803955.1,2822855,5455822,4076401,125,0.0517,0.0863,0.4284,0.7282
NW_006803955.1,5469488,7934759,6759730,141,0.0813,0.0786,0.4132,0.6714
NW_006803956.1,43648,2923262,1551720,137,0.0689,0.0694,0.3831,0.6906
NW_006803956.1,2923546,5188312,4115972,114,0.0328,0.0677,0.4552,0.8084
NW_006803956.1,5189222,7383098,6280193,115,0.0838,0.0968,0.3167,0.5552
NW_006803957.1,26235,1901836,936623,109,0.0724,0.1,0.4617,0.6879
NW_006803957.1,1905640,5192939,3447148,163,0.0667,0.0916,0.4435,0.6996
NW_006803957.1,5204505,7725457,6523872,115,0.0654,0.0765,0.4199,0.7102
NW_006803958.1,20835,2728604,1357683,125,0.0495,0.0991,0.4436,0.722
NW_006803958.1,2750147,5004802,4084650,119,0.0493,0.0703,0.4543,0.77
NW_006803958.1,5039159,7213767,6035915,116,0.0636,0.0795,0.4102,0.7037
NW_006803959.1,54095,3307157,1759902,169,0.0745,0.0897,0.4344,0.6821
NW_006803959.1,3334170,6287328,4791271,140,0.0703,0.1009,0.4101,0.6581
NW_006803960.1,19578,3835179,1955524,150,0.0498,0.0907,0.4733,0.7484
NW_006803960.1,3923121,6545459,5183483,132,0.0685,0.0959,0.425,0.6786
NW_006803961.1,29145,2922881,1538538,162,0.0535,0.1051,0.4994,0.7343
NW_006803961.1,2929171,5279924,3992103,122,0.0921,0.1195,0.3416,0.5286
NW_006803962.1,63526,2510624,1283470,154,0.076,0.0952,0.361,0.6174
NW_006803962.1,2523132,5157881,3812083,146,0.068,0.0826,0.4748,0.7262
NW_006803962.1,5163520,6995494,6063917,113,0.0469,0.098,0.4957,0.754
NW_006803963.1,22639,2390781,1317318,153,0.0815,0.1092,0.4214,0.6331
NW_006803963.1,2464602,5818098,4087979,164,0.0955,0.1054,0.4067,0.6019
NW_006803964.1,8737,2331159,1248497,131,0.0624,0.0956,0.4566,0.7093
NW_006803964.1,2342036,4711830,3586565,134,0.0803,0.0938,0.3205,0.572
NW_006803964.1,4809339,6786703,5830546,124,0.0848,0.0926,0.3559,0.5988
NW_006803965.1,2384,2812989,1208859,141,0.0528,0.0834,0.4586,0.746
NW_006803965.1,2852167,4767619,3867274,99,0.0383,0.0816,0.4682,0.7815
NW_006803966.1,879,1847689,920026,111,0.065,0.0907,0.3826,0.6648
NW_006803966.1,1867831,4940525,3476211,124,0.1075,0.0682,0.3684,0.6016
NW_006803966.1,4940849,7100220,5937537,120,0.0542,0.082,0.4207,0.7254
NW_006803967.1,882,2213824,1159760,125,0.0853,0.099,0.4065,0.6295
NW_006803967.1,2291184,4096191,3195401,104,0.05,0.0916,0.4341,0.7269
NW_006803967.1,4101787,6445843,5279495,145,0.116,0.1032,0.3516,0.518
NW_006803968.1,47922,2400233,1229894,126,0.0693,0.0964,0.4312,0.6803
NW_006803968.1,2416364,4548265,3414455,110,0.0564,0.0925,0.5118,0.7511
NW_006803968.1,4563361,6347272,5420317,111,0.0525,0.1159,0.4304,0.6842
NW_006803969.1,36594,3372543,1801077,142,0.0593,0.0952,0.4173,0.6929
NW_006803969.1,3497781,5618250,4535997,127,0.05,0.1058,0.4964,0.7382
NW_006803970.1,120694,3464175,1665441,157,0.0473,0.0954,0.3983,0.7055
NW_006803970.1,3478252,6072536,4894793,124,0.0463,0.077,0.4776,0.7764
NW_006803971.1,2625,4078512,2238713,140,0.0641,0.0892,0.4213,0.6947
NW_006803971.1,4112822,7341032,5592442,117,0.0682,0.0871,0.3407,0.63
NW_006803972.1,1388,2241892,1130624,139,0.085,0.0997,0.3602,0.5912
NW_006803972.1,2245454,5650469,4025630,154,0.0854,0.1152,0.4185,0.6157
NW_006803973.1,60348,2752866,1292107,138,0.0649,0.0959,0.4477,0.6992
NW_006803973.1,2760054,5087035,3979588,114,0.0621,0.0786,0.4026,0.7032
NW_006803974.1,14621,2999356,1566326,119,0.0894,0.1243,0.3435,0.5285
NW_006803974.1,3020286,6640219,4798697,138,0.0471,0.1047,0.4283,0.7099
NW_006803975.1,35274,3322745,1656260,142,0.0682,0.0841,0.3825,0.6683
NW_006803975.1,3352687,6030339,4547445,113,0.0619,0.1058,0.5137,0.7255
NW_006803976.1,6047,2729911,1363940,123,0.0564,0.1182,0.4218,0.6677
NW_006803976.1,2763462,4767490,3775133,114,0.068,0.0806,0.4348,0.7079
NW_006803977.1,113635,3696136,1656211,126,0.0483,0.0744,0.4489,0.7633
NW_006803977.1,3764187,7186892,5370268,129,0.0269,0.1285,0.4064,0.7016
NW_006803978.1,6284,2079360,1021644,115,0.0732,0.0654,0.4181,0.7101
NW_006803978.1,2079666,4500755,3410308,138,0.0766,0.0797,0.3471,0.6293
NW_006803979.1,25225,2640683,1231293,116,0.037,0.0963,0.3973,0.7258
NW_006803979.1,2676949,5344263,4048751,129,0.0506,0.0772,0.3801,0.7163
NW_006803980.1,52770,3330403,1495424,133,0.0463,0.0852,0.4436,0.7488
NW_006803980.1,3332705,6485161,5054684,129,0.0513,0.1053,0.4263,0.6993
NW_006803981.1,10348,3159617,1713444,128,0.0649,0.0751,0.4353,0.7222
NW_006803981.1,3175668,6406206,4802429,135,0.0662,0.0904,0.3948,0.6714
NW_006803982.1,1825,2940739,1555002,140,0.0709,0.0834,0.4751,0.72
NW_006803982.1,3018454,6304951,4694899,150,0.1052,0.0735,0.3455,0.5776
NW_006803983.1,6360,1860575,912920,109,0.0597,0.093,0.4057,0.688
NW_006803983.1,1902763,4751277,3029173,130,0.0639,0.0926,0.4721,0.719
NW_006803984.1,21442,2588510,1235004,126,0.0615,0.0975,0.3967,0.6714
NW_006803984.1,2600017,5636470,4005266,143,0.0363,0.0923,0.4671,0.7694
NW_006803985.1,11594,2025779,994341,123,0.0787,0.088,0.3238,0.5888
NW_006803985.1,2052339,4321257,3154249,128,0.0755,0.0767,0.3689,0.6546
NW_006803986.1,12816,2689906,1293012,124,0.0454,0.0967,0.4171,0.7188
NW_006803986.1,2694282,4923124,3838853,133,0.0491,0.0701,0.3582,0.7177
NW_006803987.1,10353,2653712,1322728,129,0.0447,0.0982,0.3854,0.698
NW_006803987.1,2665046,4633563,3637644,105,0.0646,0.1192,0.4035,0.6375
NW_006803989.1,1239,2348556,1177140,152,0.0617,0.0936,0.4645,0.7175
NW_006803989.1,2352923,4923374,3570941,136,0.0571,0.0936,0.433,0.709
NW_006803990.1,17051,2700166,1359458,164,0.0843,0.1044,0.4093,0.6258
NW_006803990.1,2704020,5350170,4014504,147,0.0651,0.0968,0.3962,0.6648
NW_006803991.1,16854,3441264,1943720,153,0.0781,0.0904,0.3715,0.6294
NW_006803991.1,3486512,4964206,4209778,120,0.0559,0.0989,0.4139,0.6922
NW_006803992.1,75964,2614366,1367027,122,0.0817,0.083,0.4312,0.6759
NW_006803992.1,2683166,5481492,4123543,128,0.0543,0.0863,0.3667,0.6834
NW_006803993.1,9208,3050925,1573529,153,0.0864,0.0769,0.3988,0.6541
NW_006803993.1,3075001,5534709,4238911,129,0.0504,0.0838,0.4471,0.7444
NW_006803994.1,29396,3056518,1322263,133,0.0616,0.1164,0.4259,0.6631
NW_006803994.1,3113737,6213208,4695919,109,0.0495,0.0917,0.4224,0.7212
NW_006803995.1,1580,3262034,1606434,159,0.0377,0.0669,0.4225,0.7853
NW_006803995.1,3262746,5631867,4440348,140,0.0771,0.0923,0.3229,0.5842
NW_006803996.1,46971,2881271,1569717,150,0.0482,0.1074,0.3859,0.676
NW_006803996.1,2927787,5361794,4059586,127,0.0565,0.0956,0.4341,0.7079
NW_006803998.1,41901,2108721,1146323,116,0.063,0.0674,0.4134,0.7254
NW_006803998.1,2126307,4697169,3476933,123,0.0386,0.0851,0.4777,0.7797
NW_006803999.1,166242,2783961,1488784,148,0.1165,0.0977,0.3826,0.5546
NW_006803999.1,2818790,5616140,4226046,153,0.0769,0.0954,0.4085,0.6522
NW_006804000.1,30718,3218397,1419327,151,0.0582,0.074,0.3882,0.7099
NW_006804001.1,50582,2361167,1261036,126,0.0607,0.131,0.3293,0.5616
NW_006804001.1,2364839,5656065,3974635,130,0.0379,0.0967,0.4392,0.7465
NW_006804002.1,58504,2921286,1576348,122,0.0455,0.0957,0.4066,0.714
NW_006804002.1,2945808,5334965,4128319,113,0.0552,0.0853,0.4609,0.7396
NW_006804003.1,43688,3226931,1692477,170,0.1125,0.0756,0.2906,0.4983
NW_006804004.1,56980,2817808,1476666,136,0.0772,0.0955,0.3571,0.6111
NW_006804005.1,13123,2207152,1002012,116,0.0523,0.0893,0.3716,0.6865
NW_006804005.1,2210351,4228909,3153829,109,0.0675,0.089,0.3594,0.6442
NW_006804006.1,123972,2541687,1377244,119,0.0682,0.0946,0.4562,0.6998
NW_006804006.1,2554008,5031833,3820625,137,0.063,0.0916,0.3961,0.677
NW_006804007.1,24656,2686314,1299488,129,0.0614,0.1099,0.3336,0.5996
NW_006804007.1,2691589,5032756,3950400,132,0.0615,0.1142,0.4513,0.6824
NW_006804008.1,41685,2311158,1120735,128,0.0596,0.0903,0.4034,0.6911
NW_006804008.1,2330507,5364835,3865100,138,0.0456,0.111,0.4037,0.6881
NW_006804009.1,11728,2937922,1498124,148,0.0745,0.1093,0.3939,0.6258
NW_006804009.1,2938955,5617904,4309813,148,0.0593,0.1125,0.472,0.7004
NW_006804010.1,32804,2616123,1195450,146,0.0788,0.1053,0.341,0.577
NW_006804011.1,46823,2107911,1120140,117,0.0649,0.0949,0.4189,0.6832
NW_006804011.1,2115909,4049060,3118032,126,0.0415,0.0866,0.3933,0.7293
NW_006804012.1,24704,2855753,1579532,121,0.0531,0.1176,0.3772,0.643
NW_006804012.1,2869765,5446975,4168297,117,0.0836,0.095,0.3925,0.6282
NW_006804013.1,49292,3165712,1659178,151,0.077,0.1333,0.3118,0.5035
NW_006804015.1,98686,2168325,1153852,115,0.0493,0.0848,0.3666,0.6974
NW_006804015.1,2178021,3969996,3114549,111,0.0587,0.0922,0.4074,0.6925
NW_006804016.1,91549,2503099,1336722,136,0.0836,0.0871,0.4123,0.6538
NW_006804016.1,2505113,5092000,3746898,151,0.0876,0.0971,0.2921,0.5177
NW_006804017.1,64728,3210827,1645789,123,0.0521,0.0989,0.4881,0.7397
NW_006804018.1,8992,2560988,1316738,135,0.0499,0.0825,0.4368,0.7421
NW_006804019.1,47121,2510184,1229152,131,0.0413,0.0813,0.425,0.7557
NW_006804020.1,16943,2456218,1284073,122,0.0746,0.0851,0.2953,0.5731
NW_006804020.1,2468813,4660283,3574721,109,0.0532,0.0923,0.3889,0.6916
NW_006804021.1,27149,2672041,1422368,164,0.0682,0.1113,0.3914,0.6331
NW_006804022.1,14910,2727697,1447734,119,0.0586,0.0947,0.421,0.6973
NW_006804023.1,29301,2476882,1219797,165,0.0879,0.1182,0.3688,0.5655
NW_006804024.1,41322,2400053,1154375,112,0.0416,0.0955,0.3879,0.7112
NW_006804024.1,2401304,4725271,3585715,127,0.0476,0.0729,0.4191,0.7525
NW_006804025.1,8257,4423560,2181085,158,0.0704,0.1002,0.3868,0.642
NW_006804026.1,17276,2540518,1241405,117,0.0422,0.1001,0.4268,0.7259
NW_006804026.1,2554579,4831315,3669725,117,0.0487,0.0838,0.3888,0.7152
NW_006804027.1,23106,3502313,1780641,144,0.1138,0.1086,0.3279,0.4882
NW_006804028.1,30025,3282324,1686513,165,0.0812,0.0957,0.3939,0.6327
NW_006804029.1,47899,2701191,1260245,151,0.1004,0.0914,0.4115,0.6161
NW_006804030.1,10542,2751331,1190182,131,0.0568,0.0822,0.4326,0.7263
NW_006804031.1,65338,2772428,1432048,143,0.0758,0.0955,0.4583,0.6858
NW_006804032.1,52976,2953154,1536532,144,0.0783,0.0904,0.4151,0.6613
NW_006804033.1,795,3037446,1464788,188,0.0808,0.1002,0.3416,0.5817
NW_006804034.1,39709,2413664,1225830,131,0.0397,0.1073,0.4635,0.7395
NW_006804034.1,2480354,4561555,3525172,99,0.0376,0.1099,0.4386,0.7271
NW_006804035.1,34400,3433704,1844298,128,0.053,0.1085,0.4278,0.6923
NW_006804036.1,30974,2295823,1235826,128,0.0685,0.0897,0.4017,0.6727
NW_006804036.1,2299345,4600890,3590231,107,0.0576,0.0644,0.3692,0.7151
NW_006804037.1,79682,3973207,2014224,145,0.0599,0.0878,0.4242,0.707
NW_006804038.1,65454,4654082,2374717,228,0.0805,0.1076,0.3456,0.5743
NW_006804039.1,11514,2793364,1289471,132,0.0757,0.0749,0.4485,0.709
NW_006804040.1,32432,2961611,1614221,137,0.0793,0.0739,0.4189,0.6858
NW_006804041.1,33714,3715883,1848737,157,0.068,0.1137,0.4446,0.667
NW_006804042.1,13982,2448788,1202776,120,0.0583,0.0658,0.3944,0.727
NW_006804043.1,170193,2636780,1563605,132,0.069,0.1059,0.4782,0.6953
NW_006804044.1,35192,2983516,1436620,121,0.0634,0.0817,0.4823,0.7396
NW_006804044.1,2988568,4923073,3859744,99,0.0329,0.0791,0.411,0.7708
NW_006804045.1,76374,2527044,1367074,108,0.0587,0.0755,0.3528,0.6816
NW_006804045.1,2528293,4388218,3401211,103,0.0556,0.1017,0.4416,0.7051
NW_006804046.1,24720,1912570,928549,112,0.0569,0.0792,0.4459,0.7376
NW_006804046.1,1919366,4164081,2991537,119,0.0662,0.0903,0.3753,0.6574
NW_006804047.1,28472,2025082,1098672,129,0.0426,0.0793,0.4536,0.7699
NW_006804047.1,2034304,4564840,3273335,146,0.0666,0.0936,0.4607,0.7065
NW_006804048.1,9068,2850378,1482458,137,0.0716,0.1063,0.3919,0.6342
NW_006804049.1,44618,2677303,1355993,160,0.0562,0.1309,0.4948,0.6941
NW_006804050.1,11890,3557454,1763716,151,0.0834,0.094,0.4163,0.6474
NW_006804051.1,7297,2053889,1052114,128,0.0796,0.1025,0.3882,0.6214
NW_006804051.1,2065509,4005534,3062909,108,0.0465,0.0995,0.4192,0.7136
NW_006804052.1,34785,2324319,1073493,136,0.0536,0.0901,0.4477,0.7293
NW_006804053.1,113464,3116092,1607185,158,0.0927,0.08,0.4157,0.6494
NW_006804054.1,69510,3646273,1848095,163,0.0972,0.1226,0.4171,0.5839
NW_006804055.1,30467,3059933,1576472,138,0.0594,0.1064,0.3765,0.6469
NW_006804056.1,21246,3596843,1889905,174,0.0681,0.1136,0.4481,0.6691
NW_006804057.1,39530,4063876,1984330,177,0.0975,0.1092,0.4326,0.6128
NW_006804058.1,14278,2893528,1477663,158,0.0595,0.1127,0.4597,0.693
NW_006804059.1,11308,2499190,1334977,150,0.0691,0.0835,0.4411,0.7052
NW_006804060.1,24003,2137767,1022604,134,0.0538,0.135,0.4644,0.6759
NW_006804061.1,35975,2316119,1195043,135,0.0419,0.0813,0.3819,0.7305
NW_006804063.1,34584,3645012,1745160,167,0.0827,0.1006,0.4327,0.6506
NW_006804064.1,2436,2731215,1365506,149,0.0735,0.0923,0.3191,0.5884
NW_006804065.1,17629,2757224,1359442,121,0.0587,0.0859,0.4214,0.7107
NW_006804066.1,23072,2164264,969097,137,0.0457,0.0935,0.3722,0.6947
NW_006804067.1,3765,2331431,1060860,118,0.0546,0.0777,0.4064,0.723
NW_006804068.1,2768,4526668,2144084,163,0.0555,0.0641,0.4299,0.755
NW_006804069.1,7742,2882360,1250760,137,0.0631,0.0943,0.4021,0.6768
NW_006804070.1,41827,2402696,1216325,151,0.0925,0.094,0.4624,0.661
NW_006804071.1,8177,2535537,1336525,110,0.0691,0.0534,0.4202,0.738
NW_006804072.1,27742,3290505,1569663,164,0.0663,0.1045,0.4357,0.6775
NW_006804073.1,27582,3271645,1703761,181,0.0946,0.0881,0.4217,0.6386
NW_006804074.1,55267,2379227,1196445,124,0.0479,0.1068,0.5072,0.7455
NW_006804075.1,129250,2075682,1208113,104,0.063,0.0854,0.4434,0.7153
NW_006804075.1,2131471,4117359,3125393,109,0.0648,0.1054,0.4063,0.6596
NW_006804076.1,58856,3592606,1903489,164,0.0824,0.0789,0.4008,0.6603
NW_006804077.1,18487,2036830,977930,120,0.066,0.0878,0.3948,0.6759
NW_006804078.1,131219,2421738,1240307,121,0.0603,0.082,0.4523,0.7302
NW_006804079.1,8258,2410400,1236473,156,0.069,0.0971,0.4327,0.681
NW_006804080.1,35860,2585615,1325899,121,0.0568,0.1212,0.3436,0.6005
NW_006804081.1,133702,2518850,1274339,122,0.0537,0.0868,0.3334,0.6577
NW_006804082.1,15155,2175381,1057643,130,0.0395,0.0791,0.3829,0.7402
NW_006804083.1,961,2613678,1230637,165,0.1037,0.1028,0.3357,0.5251
NW_006804084.1,6778,2422926,1138914,126,0.0672,0.0886,0.3793,0.6609
NW_006804085.1,26149,4379642,2292271,149,0.0545,0.0821,0.3755,0.6962
NW_006804086.1,17904,3145586,1521562,164,0.0706,0.1065,0.3883,0.6332
NW_006804087.1,23218,2649639,1255117,148,0.076,0.1115,0.3797,0.608
NW_006804088.1,70208,2351355,1175726,131,0.0427,0.0932,0.4449,0.7448
NW_006804089.1,66789,3651381,1805781,179,0.0693,0.0925,0.4239,0.6814
NW_006804090.1,19947,2446772,1186094,136,0.0531,0.0969,0.4086,0.6975
NW_006804091.1,1300,2301595,1184905,156,0.062,0.092,0.402,0.6825
NW_006804092.1,49176,3544292,1905378,153,0.0712,0.1004,0.4102,0.6572
NW_006804093.1,68564,3119424,1637920,147,0.0533,0.0995,0.3957,0.6846
NW_006804094.1,5892,2717732,1355431,137,0.0389,0.0996,0.3815,0.7061
NW_006804095.1,64960,2485206,1179750,137,0.047,0.1014,0.3787,0.6832
NW_006804096.1,89257,2315767,1189149,132,0.0761,0.0953,0.4218,0.6629
NW_006804097.1,2792,2835653,1540462,125,0.0599,0.0934,0.3808,0.6699
NW_006804098.1,28279,3524083,1747221,155,0.0886,0.108,0.3141,0.5234
NW_006804099.1,24513,2234842,1256127,128,0.0788,0.0763,0.3988,0.6702
NW_006804100.1,52111,2804971,1340497,139,0.0601,0.0808,0.3888,0.6952
NW_006804101.1,9180,2449958,1218140,127,0.0726,0.0934,0.4698,0.7009
